agent,day,activity,mentions
fiona,12,park,2
fiona,12,cafe,2
fiona,12,office,2
fiona,12,campus,0
fiona,12,shopping,0
fiona,12,cooking,0
alex,13,wake up,0
alex,13,breakfast,0
alex,13,coffee,0
alex,13,work,5
alex,13,lunch,1
alex,13,dinner,1
alex,13,gym,3
alex,13,exercise,0
alex,13,classes,0
alex,13,study,0
alex,13,home,2
alex,13,sleep,1
alex,13,park,2
alex,13,cafe,1
alex,13,office,0
alex,13,campus,0
alex,13,shopping,1
alex,13,cooking,0
bella,13,wake up,0
bella,13,breakfast,1
bella,13,coffee,0
bella,13,work,2
bella,13,lunch,0
bella,13,dinner,1
bella,13,gym,4
bella,13,exercise,1
bella,13,classes,0
bella,13,study,2
bella,13,home,2
bella,13,sleep,2
bella,13,park,1
bella,13,cafe,2
bella,13,office,0
bella,13,campus,1
bella,13,shopping,0
bella,13,cooking,0
charlie,13,wake up,0
charlie,13,breakfast,0
charlie,13,coffee,0
charlie,13,work,3
charlie,13,lunch,0
charlie,13,dinner,3
charlie,13,gym,1
charlie,13,exercise,0
charlie,13,classes,0
charlie,13,study,0
charlie,13,home,3
charlie,13,sleep,1
charlie,13,park,4
charlie,13,cafe,4
charlie,13,office,0
charlie,13,campus,0
charlie,13,shopping,0
charlie,13,cooking,0
diana,13,wake up,0
diana,13,breakfast,0
diana,13,coffee,0
diana,13,work,5
diana,13,lunch,0
diana,13,dinner,1
diana,13,gym,3
diana,13,exercise,0
diana,13,classes,1
diana,13,study,1
diana,13,home,1
diana,13,sleep,2
diana,13,park,1
diana,13,cafe,3
diana,13,office,0
diana,13,campus,2
diana,13,shopping,0
diana,13,cooking,0
ethan,13,wake up,0
ethan,13,breakfast,0
ethan,13,coffee,0
ethan,13,work,4
ethan,13,lunch,0
ethan,13,dinner,1
ethan,13,gym,2
ethan,13,exercise,0
ethan,13,classes,0
ethan,13,study,0
ethan,13,home,5
ethan,13,sleep,1
ethan,13,park,3
ethan,13,cafe,0
ethan,13,office,0
ethan,13,campus,0
ethan,13,shopping,0
ethan,13,cooking,0
fiona,13,wake up,0
fiona,13,breakfast,0
fiona,13,coffee,0
fiona,13,work,1
fiona,13,lunch,0
fiona,13,dinner,2
fiona,13,gym,0
fiona,13,exercise,0
fiona,13,classes,0
fiona,13,study,0
fiona,13,home,7
fiona,13,sleep,2
fiona,13,park,2
fiona,13,cafe,3
fiona,13,office,0
fiona,13,campus,0
fiona,13,shopping,0
fiona,13,cooking,0
alex,14,wake up,0
alex,14,breakfast,0
alex,14,coffee,0
alex,14,work,4
alex,14,lunch,0
alex,14,dinner,1
alex,14,gym,1
alex,14,exercise,0
alex,14,classes,0
alex,14,study,0
alex,14,home,3
alex,14,sleep,0
alex,14,park,3
alex,14,cafe,2
alex,14,office,0
alex,14,campus,0
alex,14,shopping,0
alex,14,cooking,0
bella,14,wake up,0
bella,14,breakfast,0
bella,14,coffee,0
bella,14,work,1
bella,14,lunch,0
bella,14,dinner,0
bella,14,gym,3
bella,14,exercise,2
bella,14,classes,0
bella,14,study,1
bella,14,home,4
bella,14,sleep,0
bella,14,park,3
bella,14,cafe,4
bella,14,office,0
bella,14,campus,3
bella,14,shopping,0
bella,14,cooking,0
charlie,14,wake up,0
charlie,14,breakfast,0
charlie,14,coffee,1
charlie,14,work,2
charlie,14,lunch,0
charlie,14,dinner,2
charlie,14,gym,1
charlie,14,exercise,0
charlie,14,classes,0
charlie,14,study,0
charlie,14,home,3
charlie,14,sleep,0
charlie,14,park,4
charlie,14,cafe,5
charlie,14,office,0
charlie,14,campus,0
charlie,14,shopping,0
charlie,14,cooking,0
diana,14,wake up,0
diana,14,breakfast,0
diana,14,coffee,0
diana,14,work,1
diana,14,lunch,0
diana,14,dinner,0
diana,14,gym,2
diana,14,exercise,2
diana,14,classes,0
diana,14,study,2
diana,14,home,3
diana,14,sleep,3
diana,14,park,2
diana,14,cafe,3
diana,14,office,0
diana,14,campus,2
diana,14,shopping,0
diana,14,cooking,0
ethan,14,wake up,0
ethan,14,breakfast,0
ethan,14,coffee,0
ethan,14,work,2
ethan,14,lunch,0
ethan,14,dinner,1
ethan,14,gym,2
ethan,14,exercise,0
ethan,14,classes,0
ethan,14,study,0
ethan,14,home,3
ethan,14,sleep,0
ethan,14,park,3
ethan,14,cafe,2
ethan,14,office,0
ethan,14,campus,0
ethan,14,shopping,0
ethan,14,cooking,0
fiona,14,wake up,0
fiona,14,breakfast,0
fiona,14,coffee,0
fiona,14,work,0
fiona,14,lunch,0
fiona,14,dinner,1
fiona,14,gym,0
fiona,14,exercise,0
fiona,14,classes,0
fiona,14,study,0
fiona,14,home,4
fiona,14,sleep,2
fiona,14,park,3
fiona,14,cafe,3
fiona,14,office,0
fiona,14,campus,0
fiona,14,shopping,0
fiona,14,cooking,0
